prox1,prox2,prox3,prox4,prox5,prox6,prox7,prox8,prox9,prox10,prox11,prox12,prox13,prox14,prox15,prox16,prox17,prox18,prox19,prox20,prox21,prox22,prox23,prox24,prox25,prox26,prox27,prox28,prox29,prox30,prox31,prox32,prox33,prox34,prox35,prox36,prox37,prox38,prox39,prox40,prox41,prox42,prox43,prox44,prox45,prox46,prox47,prox48,prox49,prox50,prox51,prox52,prox53,prox54,prox55,prox56,prox57
0,0.3964912,0.3478261,0.4144737,0.3858921,0.3730769,0.3928571,0.4135593,0.4057971,0.3574879,0.4202898,0.3574879,0.3868613,0.3829787,0.4202898,0.3457944,0.3864734,0.368421,0.3688889,0.3807531,0.4104804,0.3856502,0.3948498,0.4593496,0.4864865,0.2028985,0.1304348,0.0966184,0.1932367,0.4522968,0.4393443,0.4481605,0.4020101,0.3429952,0.3264463,0.3814815,0.4192635,0.4265734,0.4202898,0.3693694,0.4299517,0.4570136,0.3333333,0.4637681,0.3925234,0.4347826,0.3682008,0.5426009,0.4672489,0.5555556,0.4007491,0.4042969,0.4056225,0.4017857,0.410628,0.423221,0.4906542
0.3964912,0,0.3894737,0.5592105,0.5438597,0.5508772,0.6596491,0.7152542,0.4421053,0.4596491,0.4666667,0.4280702,0.8,0.9192982,0.4385965,0.4807017,0.4035088,0.3964912,0.4807017,0.4982456,0.4280702,0.5192983,0.477193,0.6385965,0.554386,0.1894737,0.122807,0.1017544,0.2105263,0.477193,0.5901639,0.5317726,0.5653266,0.4140351,0.5122807,0.6315789,0.6260623,0.6363636,0.3052632,0.5585586,0.3192982,0.4421053,0.2385965,0.3192982,0.4175439,0.4701754,0.5719298,0.4526316,0.4140351,0.3438596,0.5684211,0.5527344,0.5562249,0.546875,0.3754386,0.6280702,0.5157894
0.3478261,0.3894737,0,0.2927631,0.3651452,0.3230769,0.3714286,0.3661017,0.3115578,0.3478261,0.3482587,0.3431373,0.3722628,0.3758865,0.3316583,0.2803738,0.3280423,0.254386,0.32,0.3138075,0.2489083,0.3991031,0.2575107,0.4146341,0.3828829,0.2025317,0.1455696,0.0886076,0.1898734,0.254417,0.2983606,0.2809364,0.3241206,0.3578947,0.3264463,0.4148148,0.3399433,0.3496504,0.3208556,0.3333333,0.3166667,0.3303168,0.2468354,0.2680412,0.3317757,0.4329897,0.3598326,0.309417,0.3100437,0.3439153,0.3595506,0.3066406,0.3052209,0.2946429,0.326087,0.3857678,0.3831776
0.4144737,0.5592105,0.2927631,0,0.5361842,0.5263158,0.5855263,0.6019737,0.3881579,0.4046053,0.3717105,0.4243421,0.5493421,0.5526316,0.3552631,0.4111842,0.3355263,0.5756579,0.4046053,0.4671053,0.4506579,0.430921,0.4473684,0.4638158,0.4144737,0.2335526,0.1118421,0.1118421,0.2203947,0.625,0.6557377,0.6546053,0.59799,0.3848684,0.444079,0.5131579,0.6345609,0.5,0.3355263,0.5705706,0.3256579,0.4276316,0.2894737,0.3355263,0.4013158,0.3388158,0.4506579,0.444079,0.5098684,0.4078947,0.5,0.5917969,0.5943775,0.6116071,0.3881579,0.5690789,0.3947369
0.3858921,0.5438597,0.3651452,0.5361842,0,0.6230769,0.575,0.579661,0.4605809,0.4979253,0.439834,0.3858921,0.5656934,0.535461,0.4688797,0.4439834,0.4149378,0.3692946,0.6016598,0.5103735,0.5145229,0.4647303,0.4813278,0.5528455,0.4937759,0.219917,0.1701245,0.1161826,0.219917,0.4734982,0.5147541,0.4949833,0.4849246,0.4273859,0.4545455,0.537037,0.4872521,0.472028,0.3609959,0.4744745,0.3775934,0.4688797,0.2614108,0.3526971,0.4190871,0.4315353,0.5228216,0.4854772,0.5103735,0.4024896,0.5205992,0.4667969,0.4698795,0.4665179,0.439834,0.5543071,0.4688797
0.3730769,0.5508772,0.3230769,0.5263158,0.6230769,0,0.5964286,0.5694915,0.4423077,0.4653846,0.4038461,0.3692308,0.6021898,0.5531915,0.4384615,0.4653846,0.4153846,0.3961538,0.5115384,0.6346154,0.5884615,0.4692308,0.5192308,0.55,0.5038462,0.2038462,0.1461539,0.1192308,0.2230769,0.5547703,0.5606557,0.5451505,0.5050251,0.4461538,0.45,0.5740741,0.5042493,0.513986,0.3884615,0.5195195,0.3461539,0.4384615,0.25,0.3807692,0.4076923,0.3846154,0.4769231,0.5115384,0.4653846,0.4307692,0.5617977,0.5078125,0.5080321,0.4977679,0.3884615,0.5730337,0.4769231
0.3928571,0.6596491,0.3714286,0.5855263,0.575,0.5964286,0,0.6644068,0.4678572,0.4678572,0.4714286,0.4107143,0.6642857,0.6631206,0.4321429,0.5035715,0.4285714,0.4142857,0.4714286,0.5321429,0.4642857,0.55,0.4607143,0.6285715,0.55,0.2178571,0.1321429,0.1142857,0.1928571,0.5547703,0.5836065,0.6020067,0.5552764,0.375,0.4785714,0.5928571,0.6090652,0.5874126,0.3428572,0.5735736,0.3535714,0.4571429,0.2678571,0.35,0.4285714,0.4464286,0.4714286,0.5321429,0.4535714,0.4071428,0.5464286,0.546875,0.5542169,0.5625,0.4214286,0.8392857,0.5178571
0.4135593,0.7152542,0.3661017,0.6019737,0.579661,0.5694915,0.6644068,0,0.4305085,0.4644068,0.4576271,0.4237288,0.6881356,0.6915254,0.4135593,0.4474576,0.3932203,0.3966102,0.4949152,0.4983051,0.461017,0.4779661,0.4745763,0.6508474,0.5627118,0.1932203,0.1322034,0.1254237,0.1966102,0.5355932,0.6819672,0.5919732,0.5904523,0.3932203,0.4677966,0.6305085,0.6997167,0.640678,0.3423729,0.5975976,0.3491525,0.4881356,0.2644068,0.3288136,0.3661017,0.4847458,0.5864407,0.5084746,0.4067796,0.3288136,0.5694915,0.5722656,0.5783132,0.5803571,0.3898305,0.6474576,0.5491526
0.4057971,0.4421053,0.3115578,0.3881579,0.4605809,0.4423077,0.4678572,0.4305085,0,0.6859903,0.6766169,0.3235294,0.459854,0.4503546,0.4673367,0.3925234,0.3165829,0.3245614,0.44,0.3807531,0.3362446,0.3946188,0.360515,0.4878049,0.4459459,0.1909548,0.1105528,0.1105528,0.1758794,0.4169611,0.4327869,0.4414716,0.4070352,0.3266332,0.4090909,0.3777778,0.4107649,0.4475524,0.361809,0.4084084,0.3517588,0.3484163,0.2864321,0.361809,0.4392523,0.4673367,0.3933055,0.4484305,0.3668122,0.3969849,0.3483146,0.3847656,0.3955823,0.3794643,0.361809,0.4981273,0.4392523
0.3574879,0.4596491,0.3478261,0.4046053,0.4979253,0.4653846,0.4678572,0.4644068,0.6859903,0,0.4975846,0.3864734,0.4708029,0.4574468,0.468599,0.4252336,0.3623188,0.3640351,0.4577778,0.4100418,0.3842795,0.4439462,0.3648069,0.504065,0.463964,0.1980676,0.1304348,0.1449275,0.2028985,0.409894,0.4590164,0.451505,0.4221106,0.3816425,0.446281,0.4555556,0.427762,0.465035,0.3719807,0.4204204,0.3285024,0.4117647,0.2657005,0.3140097,0.4065421,0.4541063,0.4686193,0.4170403,0.3755459,0.3574879,0.4194756,0.4023438,0.4096386,0.4017857,0.3574879,0.4719101,0.4579439
0.4202898,0.4666667,0.3482587,0.3717105,0.439834,0.4038461,0.4714286,0.4576271,0.6766169,0.4975846,0,0.3578431,0.4671533,0.4822695,0.4179105,0.4112149,0.3383085,0.3201754,0.4355555,0.3891214,0.3100437,0.4529148,0.3819743,0.4715447,0.4279279,0.1840796,0.1094527,0.119403,0.2039801,0.3498233,0.4032787,0.3913043,0.379397,0.3134328,0.4338843,0.4111111,0.4334278,0.4825175,0.3283582,0.4084084,0.3084577,0.3484163,0.2487562,0.3432836,0.4766355,0.4726368,0.4393305,0.3901345,0.3318777,0.3532338,0.3595506,0.3886719,0.3975904,0.3883929,0.3681592,0.4906367,0.4112149
0.3574879,0.4280702,0.3431373,0.4243421,0.3858921,0.3692308,0.4107143,0.4237288,0.3235294,0.3864734,0.3578431,0,0.3978102,0.4219858,0.3872549,0.4065421,0.3529412,0.4298246,0.3688889,0.4142259,0.4104804,0.4439462,0.4420601,0.394309,0.3873874,0.2058824,0.127451,0.1029412,0.25,0.4204947,0.4098361,0.4113712,0.3969849,0.3480392,0.4132231,0.4370371,0.3994334,0.4195804,0.3039216,0.3933934,0.3088235,0.3981901,0.2254902,0.3039216,0.364486,0.3382353,0.4476987,0.3946188,0.371179,0.3382353,0.4307116,0.3945313,0.3955823,0.390625,0.3235294,0.3932584,0.3831776
0.3868613,0.8,0.3722628,0.5493421,0.5656934,0.6021898,0.6642857,0.6881356,0.459854,0.4708029,0.4671533,0.3978102,0,0.822695,0.4562044,0.4489051,0.419708,0.3905109,0.4854015,0.5474452,0.4671533,0.5109489,0.4817518,0.6642336,0.5912409,0.2116788,0.1240876,0.1240876,0.189781,0.5017668,0.5934426,0.5384616,0.5527638,0.4416058,0.5036497,0.6423358,0.5949008,0.6153846,0.3284672,0.5615616,0.3284672,0.4744526,0.2627737,0.3138686,0.419708,0.4562044,0.5510949,0.4817518,0.4379562,0.3649635,0.5948905,0.53125,0.5401607,0.5334821,0.3649635,0.6605839,0.5364963
0.3829787,0.9192982,0.3758865,0.5526316,0.535461,0.5531915,0.6631206,0.6915254,0.4503546,0.4574468,0.4822695,0.4219858,0.822695,0,0.4468085,0.4822695,0.4113475,0.393617,0.4929078,0.5070922,0.4184397,0.5283688,0.4787234,0.6560284,0.5780142,0.1914894,0.1134752,0.1134752,0.1950355,0.4628975,0.5836065,0.5117057,0.5628141,0.4397163,0.5106383,0.641844,0.6203966,0.6223776,0.3156028,0.5645646,0.3333333,0.464539,0.2588652,0.3368794,0.4326241,0.4893617,0.5673759,0.4680851,0.4113475,0.3510638,0.5851064,0.546875,0.5542169,0.5446429,0.3617021,0.6347518,0.5319149
0.4202898,0.4385965,0.3316583,0.3552631,0.4688797,0.4384615,0.4321429,0.4135593,0.4673367,0.468599,0.4179105,0.3872549,0.4562044,0.4468085,0,0.4672897,0.3969849,0.377193,0.4355555,0.4435146,0.489083,0.3049327,0.3948498,0.4552846,0.463964,0.2211055,0.1457286,0.1105528,0.201005,0.4169611,0.3836066,0.4046823,0.4120603,0.4673367,0.3636364,0.4296296,0.407932,0.3811189,0.3819095,0.3843844,0.4371859,0.4705882,0.2663317,0.4572864,0.3785047,0.4723618,0.3891214,0.3991031,0.4454148,0.4472362,0.4082397,0.3886719,0.3915663,0.3861607,0.4371859,0.4494382,0.4813084
0.3457944,0.4807017,0.2803738,0.4111842,0.4439834,0.4653846,0.5035715,0.4474576,0.3925234,0.4252336,0.4112149,0.4065421,0.4489051,0.4822695,0.4672897,0,0.4299065,0.4342105,0.4533333,0.4476987,0.510917,0.4618834,0.4763949,0.4390244,0.481982,0.2009346,0.1214953,0.0981308,0.2242991,0.4063604,0.4131148,0.4180602,0.4120603,0.4018691,0.3595041,0.4740741,0.4362606,0.4090909,0.3971963,0.4444444,0.4392523,0.4977376,0.2943925,0.4252336,0.3738318,0.4299065,0.4225941,0.4663677,0.3580786,0.3785047,0.5093633,0.4179688,0.4277108,0.4419643,0.3364486,0.4981273,0.4813084
0.3864734,0.4035088,0.3280423,0.3355263,0.4149378,0.4153846,0.4285714,0.3932203,0.3165829,0.3623188,0.3383085,0.3529412,0.419708,0.4113475,0.3969849,0.4299065,0,0.2938597,0.3866667,0.4435146,0.349345,0.470852,0.4034335,0.4308943,0.4684685,0.1640212,0.1481481,0.1164021,0.2275132,0.2614841,0.3508197,0.2842809,0.3592965,0.3842105,0.4132231,0.462963,0.3201133,0.4160839,0.3597884,0.3813814,0.3968254,0.3710407,0.2222222,0.371134,0.3971963,0.4845361,0.4225941,0.4035874,0.2663755,0.2910053,0.4419476,0.3691406,0.375502,0.3794643,0.4074074,0.4007491,0.4485981
0.368421,0.3964912,0.254386,0.5756579,0.3692946,0.3961538,0.4142857,0.3966102,0.3245614,0.3640351,0.3201754,0.4298246,0.3905109,0.393617,0.377193,0.4342105,0.2938597,0,0.3333333,0.4476987,0.5021834,0.3421053,0.4206009,0.3577236,0.381579,0.2149123,0.1052632,0.1052632,0.2236842,0.5194346,0.4655738,0.5050167,0.4472362,0.4210526,0.4752066,0.4185185,0.4334278,0.3811189,0.3201754,0.4384384,0.3508772,0.4429825,0.3026316,0.3377193,0.4078947,0.2719298,0.3933055,0.4122807,0.5327511,0.377193,0.3932584,0.4453125,0.4477912,0.46875,0.3552631,0.4007491,0.3640351
0.3688889,0.4807017,0.32,0.4046053,0.6016598,0.5115384,0.4714286,0.4949152,0.44,0.4577778,0.4355555,0.3688889,0.4854015,0.4929078,0.4355555,0.4533333,0.3866667,0.3333333,0,0.4058577,0.4803493,0.4622222,0.472103,0.4837398,0.4666667,0.2133333,0.16,0.1022222,0.2222222,0.4204947,0.4688525,0.4414716,0.4547739,0.4177778,0.4628099,0.4481482,0.427762,0.4895105,0.3866667,0.4534535,0.36,0.4488889,0.2444444,0.3911111,0.4044445,0.44,0.4895397,0.4577778,0.4628821,0.3866667,0.423221,0.4355469,0.433735,0.421875,0.4488889,0.4794008,0.4488889
0.3807531,0.4982456,0.3138075,0.4671053,0.5103735,0.6346154,0.5321429,0.4983051,0.3807531,0.4100418,0.3891214,0.4142259,0.5474452,0.5070922,0.4435146,0.4476987,0.4435146,0.4476987,0.4058577,0,0.5941423,0.4393305,0.5355648,0.5121951,0.5271966,0.1966527,0.1213389,0.1297071,0.2175732,0.5159011,0.4918033,0.5083612,0.4547739,0.4267783,0.446281,0.5518519,0.4787535,0.458042,0.3807531,0.4534535,0.3891214,0.4853556,0.2301255,0.4058577,0.4016736,0.3891214,0.4393305,0.5188285,0.4728034,0.4058577,0.5468165,0.4667969,0.4638554,0.4776786,0.3598326,0.5131086,0.4979079
0.4104804,0.4280702,0.2489083,0.4506579,0.5145229,0.5884615,0.4642857,0.461017,0.3362446,0.3842795,0.3100437,0.4104804,0.4671533,0.4184397,0.489083,0.510917,0.349345,0.5021834,0.4803493,0.5941423,0,0.3406114,0.6351931,0.4349594,0.558952,0.2227074,0.1266375,0.1353712,0.2489083,0.6572438,0.4918033,0.6187291,0.4246231,0.4366812,0.3719008,0.5111111,0.4305949,0.4195804,0.419214,0.4564565,0.4847161,0.6026201,0.3056768,0.5065502,0.2532751,0.3362446,0.376569,0.5982533,0.5152838,0.4803493,0.5505618,0.4472656,0.4477912,0.4642857,0.3275109,0.4382023,0.5458515
0.3856502,0.5192983,0.3991031,0.430921,0.4647303,0.4692308,0.55,0.4779661,0.3946188,0.4439462,0.4529148,0.4439462,0.5109489,0.5283688,0.3049327,0.4618834,0.470852,0.3421053,0.4622222,0.4393305,0.3406114,0,0.4077253,0.5365854,0.5067264,0.1704036,0.1121076,0.1076233,0.2107623,0.3568905,0.442623,0.3979933,0.4221106,0.3632287,0.4752066,0.5111111,0.427762,0.4965035,0.3363229,0.4534535,0.3183857,0.4618834,0.2242152,0.32287,0.4753363,0.4484305,0.5690377,0.4529148,0.3318777,0.2914798,0.4831461,0.4316406,0.439759,0.4375,0.3991031,0.5243446,0.5022421
0.3948498,0.477193,0.2575107,0.4473684,0.4813278,0.5192308,0.4607143,0.4745763,0.360515,0.3648069,0.3819743,0.4420601,0.4817518,0.4787234,0.3948498,0.4763949,0.4034335,0.4206009,0.472103,0.5355648,0.6351931,0.4077253,0,0.5121951,0.5407726,0.2017167,0.1373391,0.1373391,0.2660944,0.4840989,0.4721311,0.4682274,0.4447236,0.4120172,0.4545455,0.5074074,0.4475921,0.458042,0.3519313,0.4624625,0.4077253,0.5107296,0.2618026,0.3948498,0.3433476,0.4120172,0.4686193,0.5493562,0.3862661,0.3733906,0.5243446,0.4550781,0.4518072,0.4464286,0.3390558,0.4382023,0.5107296
0.4593496,0.6385965,0.4146341,0.4638158,0.5528455,0.55,0.6285715,0.6508474,0.4878049,0.504065,0.4715447,0.394309,0.6642336,0.6560284,0.4552846,0.4390244,0.4308943,0.3577236,0.4837398,0.5121951,0.4349594,0.5365854,0.5121951,0,0.7398374,0.1910569,0.1422764,0.1178862,0.1951219,0.4381625,0.5639344,0.4849498,0.4874372,0.4349594,0.4512195,0.6,0.5467422,0.5594406,0.3617886,0.4684685,0.3780488,0.5243902,0.2926829,0.3495935,0.3739837,0.5406504,0.6341463,0.6056911,0.3699187,0.3617886,0.5617977,0.4785156,0.4859438,0.4665179,0.3861789,0.6591761,0.7195122
0.4864865,0.554386,0.3828829,0.4144737,0.4937759,0.5038462,0.55,0.5627118,0.4459459,0.463964,0.4279279,0.3873874,0.5912409,0.5780142,0.463964,0.481982,0.4684685,0.381579,0.4666667,0.5271966,0.558952,0.5067264,0.5407726,0.7398374,0,0.1936937,0.1036036,0.1081081,0.1981982,0.4487633,0.5081967,0.4749164,0.4271357,0.4594595,0.3842975,0.5481482,0.470255,0.5104895,0.3873874,0.4504505,0.481982,0.6531532,0.3468468,0.4414414,0.2657658,0.536036,0.5313808,0.7219731,0.30131,0.3648649,0.5468165,0.4335938,0.4417671,0.4352679,0.3378378,0.5730337,0.9099099
0.2028985,0.1894737,0.2025317,0.2335526,0.219917,0.2038462,0.2178571,0.1932203,0.1909548,0.1980676,0.1840796,0.2058824,0.2116788,0.1914894,0.2211055,0.2009346,0.1640212,0.2149123,0.2133333,0.1966527,0.2227074,0.1704036,0.2017167,0.1910569,0.1936937,0,0.1792453,0.1981132,0.3214286,0.2226148,0.1967213,0.2107023,0.2060301,0.2105263,0.1776859,0.1777778,0.1898017,0.1853147,0.2139037,0.1711712,0.1722222,0.1764706,0.173913,0.2164948,0.2009346,0.2061856,0.1882845,0.1928251,0.2358079,0.2380952,0.2097378,0.2050781,0.1987952,0.2075893,0.2065217,0.2247191,0.1915888
0.1304348,0.122807,0.1455696,0.1118421,0.1701245,0.1461539,0.1321429,0.1322034,0.1105528,0.1304348,0.1094527,0.127451,0.1240876,0.1134752,0.1457286,0.1214953,0.1481481,0.1052632,0.16,0.1213389,0.1266375,0.1121076,0.1373391,0.1422764,0.1036036,0.1792453,0,0.1621622,0.2232143,0.1166078,0.1180328,0.1204013,0.1557789,0.1473684,0.1694215,0.1407407,0.1303116,0.1363636,0.1283422,0.1291291,0.1222222,0.1176471,0.1086956,0.1185567,0.135514,0.128866,0.1464435,0.1076233,0.1310044,0.1375661,0.1310861,0.140625,0.1425703,0.1383929,0.1467391,0.1273408,0.1074766
0.0966184,0.1017544,0.0886076,0.1118421,0.1161826,0.1192308,0.1142857,0.1254237,0.1105528,0.1449275,0.119403,0.1029412,0.1240876,0.1134752,0.1105528,0.0981308,0.1164021,0.1052632,0.1022222,0.1297071,0.1353712,0.1076233,0.1373391,0.1178862,0.1081081,0.1981132,0.1621622,0,0.1875,0.1060071,0.1081967,0.1270903,0.1180905,0.1368421,0.0909091,0.1074074,0.1133144,0.1048951,0.0855615,0.1141141,0.1,0.1402715,0.1521739,0.0721649,0.0934579,0.0927835,0.125523,0.1210762,0.1310044,0.1111111,0.1385768,0.1191406,0.12249,0.1227679,0.125,0.1123596,0.1121495
